"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
". . . you can be forgiven for realizing that you've spent the past 20 minutes looking at your watch and waiting for frida to just die already.
","0
","0
","0.725
","0.275
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.368
","19
","0.469
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.328
","1
","0.600
","0.547
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.318
","2
","0.460
","0.691
"
"the niftiest trick perpetrated by the importance of being earnest is the alchemical transmogrification of wilde into austen--and a hollywood - ized austen at that.
","0
","1
","0.228
","0.772
","[at least] moore is a real charmer.
","charmer, moore
","0.471
","11
","0.557
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.365
","12
","0.514
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.352
","6
","0.461
","0.763
"
"a graceful, moving tribute to the courage of new york's finest and a nicely understated expression of the grief shared by the nation at their sacrifice.
","1
","1
","0.235
","0.765
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.471
","6
","0.617
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.391
","12
","0.551
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.325
","11
","0.384
","0.847
"
"when a film is created solely because it's a marketable product, soulless and ugly movies like this are the result . let your silly childhood nostalgia slumber unmolested.
","0
","0
","0.833
","0.167
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.563
","19
","0.718
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.417
","17
","0.691
","0.603
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.414
","2
","0.599
","0.691
"
"an empty exercise, a florid but ultimately vapid crime melodrama with lots of surface flash but little emotional resonance.
","0
","0
","0.797
","0.203
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.591
","19
","0.753
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.417
","17
","0.692
","0.603
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.388
","3
","0.685
","0.566
"
"a waterlogged version of' fatal attraction' for the teeny - bopper set . . . a sad, soggy potboiler that wastes the talents of its attractive young leads.
","0
","0
","0.812
","0.188
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.508
","19
","0.647
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.408
","17
","0.677
","0.603
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.380
","1
","0.694
","0.547
"
"[a] soulless, stupid sequel . . .
","0
","0
","0.916
","0.084
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.618
","19
","0.788
","0.785
","anemic, pretentious.
","pretentious
","0.515
","13
","0.856
","0.602
","godawful boring slug of a movie.
","boring, slug
","0.501
","17
","0.831
","0.603
"
"this is rote spookiness, with nary an original idea (or role, or edit, or score, or anything, really) in sight, and the whole of the proceedings beg the question' why? '
","0
","0
","0.862
","0.138
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.543
","19
","0.692
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.459
","2
","0.664
","0.691
","never once predictable.
","never
","0.442
","16
","0.744
","0.594
"
"it's a pedestrian, flat drama that screams out' amateur' in almost every frame.
","0
","0
","0.823
","0.177
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.584
","19
","0.744
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.445
","17
","0.738
","0.603
","anemic, pretentious.
","pretentious
","0.415
","13
","0.690
","0.602
"
"i can't begin to tell you how tedious, how resolutely unamusing, how thoroughly unrewarding all of this is, and what a reckless squandering of four fine acting talents . . .
","0
","0
","0.834
","0.166
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.510
","19
","0.650
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.439
","17
","0.729
","0.603
","never once predictable.
","never
","0.423
","16
","0.712
","0.594
"
"what the audience feels is exhaustion, from watching a movie that is dark (dark green, to be exact), sour, bloody and mean.
","0
","0
","0.823
","0.177
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.463
","19
","0.590
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.408
","17
","0.677
","0.603
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.389
","1
","0.712
","0.547
"
"maintains your sympathy for this otherwise challenging soul by letting you share her one - room world for a while.
","1
","1
","0.490
","0.510
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.279
","6
","0.366
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.262
","11
","0.310
","0.847
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.262
","7
","0.374
","0.700
"
"it's all gratuitous before long, as if schwentke were fulfilling a gross - out quota for an anticipated audience demographic instead of shaping the material to fit the story.
","0
","0
","0.677
","0.323
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.507
","19
","0.646
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.327
","2
","0.473
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.324
","17
","0.538
","0.603
"
"more timely than its director could ever have dreamed, this quietly lyrical tale probes the ambiguous welcome extended by iran to the afghani refugees who streamed across its borders, desperate for work and food.
","1
","1
","0.409
","0.591
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.324
","6
","0.424
","0.763
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.308
","5
","0.508
","0.606
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.288
","12
","0.407
","0.709
"
"despite its old - hat set - up and predictable plot, empire still has enough moments to keep it entertaining.
","1
","1
","0.257
","0.743
","[at least] moore is a real charmer.
","charmer, moore
","0.481
","11
","0.568
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.445
","6
","0.583
","0.763
","rare birds has more than enough charm to make it memorable.
","enough, birds, charm
","0.349
","18
","0.644
","0.542
"
"the mesmerizing performances of the leads keep the film grounded and keep the audience riveted.
","1
","1
","0.090
","0.910
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.521
","12
","0.734
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.450
","11
","0.531
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.447
","6
","0.586
","0.763
"
"manages to accomplish what few sequels can--it equals the original and in some ways even betters it.
","1
","1
","0.124
","0.876
","[at least] moore is a real charmer.
","charmer, moore
","0.576
","11
","0.680
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.435
","6
","0.571
","0.763
","an encouraging effort from mccrudden
","encouraging
","0.415
","9
","0.625
","0.664
"
"bogs down badly as we absorb jia's moody, bad - boy behavior which he portrays himself in a one - note performance.
","0
","0
","0.750
","0.250
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.507
","19
","0.646
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.400
","17
","0.663
","0.603
","anemic, pretentious.
","pretentious
","0.390
","13
","0.648
","0.602
"
"all but the most persnickety preteens should enjoy this nonthreatening but thrilling adventure.
","1
","1
","0.261
","0.739
","[at least] moore is a real charmer.
","charmer, moore
","0.460
","11
","0.543
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.352
","6
","0.462
","0.763
","the viewer takes great pleasure in watching the resourceful molly stay a step ahead of her pursuers.
","molly, ahead, pursuers
","0.338
","14
","0.587
","0.575
"
