"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
"i can't begin to tell you how tedious, how resolutely unamusing, how thoroughly unrewarding all of this is, and what a reckless squandering of four fine acting talents . . .
","0
","0
","0.948
","0.052
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.034
","19
","0.708
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.907
","3
","0.746
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.896
","13
","0.710
","1.262
"
"what the audience feels is exhaustion, from watching a movie that is dark (dark green, to be exact), sour, bloody and mean.
","0
","0
","0.914
","0.086
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.925
","19
","0.633
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.689
","13
","0.546
","1.262
",". . . unbearably lame.
","lame
","0.676
","17
","0.565
","1.196
"
"maintains your sympathy for this otherwise challenging soul by letting you share her one - room world for a while.
","1
","1
","0.418
","0.582
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.217
","18
","0.137
","1.589
","there is no pleasure in watching a child suffer . just embarrassment and a vague sense of shame.
","no
","0.214
","11
","0.178
","1.200
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.167
","7
","0.163
","1.026
"
"it's all gratuitous before long, as if schwentke were fulfilling a gross - out quota for an anticipated audience demographic instead of shaping the material to fit the story.
","0
","0
","0.887
","0.113
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.854
","19
","0.585
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.548
","13
","0.434
","1.262
","the leads we are given here are simply too bland to be interesting.
","bland
","0.545
","1
","0.556
","0.982
"
"more timely than its director could ever have dreamed, this quietly lyrical tale probes the ambiguous welcome extended by iran to the afghani refugees who streamed across its borders, desperate for work and food.
","1
","1
","0.209
","0.791
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.451
","18
","0.284
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.316
","14
","0.214
","1.481
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.240
","4
","0.153
","1.574
"
"despite its old - hat set - up and predictable plot, empire still has enough moments to keep it entertaining.
","1
","1
","0.145
","0.855
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.784
","6
","0.491
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.666
","4
","0.423
","1.574
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.564
","12
","0.424
","1.331
"
"the mesmerizing performances of the leads keep the film grounded and keep the audience riveted.
","1
","1
","0.026
","0.974
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.259
","18
","0.792
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.182
","6
","0.740
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","1.126
","14
","0.760
","1.481
"
"manages to accomplish what few sequels can--it equals the original and in some ways even betters it.
","1
","1
","0.042
","0.958
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.195
","6
","0.748
","1.597
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.089
","18
","0.685
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.086
","4
","0.690
","1.574
"
"bogs down badly as we absorb jia's moody, bad - boy behavior which he portrays himself in a one - note performance.
","0
","0
","0.855
","0.145
",". . . a bland, pretentious mess.
","bland, pretentious
","0.735
","13
","0.583
","1.262
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.728
","19
","0.498
","1.461
",". . . unbearably lame.
","lame
","0.709
","17
","0.593
","1.196
"
"all but the most persnickety preteens should enjoy this nonthreatening but thrilling adventure.
","1
","1
","0.197
","0.803
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.617
","4
","0.392
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.614
","6
","0.384
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.484
","14
","0.327
","1.481
"
"quite frankly, i can't see why any actor of talent would ever work in a mcculloch production again if they looked at how this movie turned out.
","0
","0
","0.853
","0.147
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.866
","19
","0.593
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.627
","3
","0.515
","1.216
","the leads we are given here are simply too bland to be interesting.
","bland
","0.584
","1
","0.595
","0.982
"
"hard, endearing, caring, warm . bring tissues.
","1
","1
","0.404
","0.596
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.305
","18
","0.192
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.184
","4
","0.117
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.150
","6
","0.094
","1.597
"
"this is not chabrol's best, but even his lesser works outshine the best some directors can offer.
","1
","0
","0.874
","0.126
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.966
","19
","0.661
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.710
","13
","0.563
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.671
","3
","0.552
","1.216
"
". . . a quietly introspective portrait of the self - esteem of employment and the shame of losing a job . . .
","1
","0
","0.865
","0.135
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.696
","19
","0.476
","1.461
",". . . unbearably lame.
","lame
","0.665
","17
","0.556
","1.196
",". . . a bland, pretentious mess.
","bland, pretentious
","0.663
","13
","0.526
","1.262
"
"the movie is so contrived, nonsensical and formulaic that, come to think of it, the day - old shelf would be a more appropriate location to store it.
","0
","0
","0.961
","0.039
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.202
","19
","0.823
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.896
","13
","0.710
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.845
","3
","0.695
","1.216
"
"maelstrom is a deliberately unsteady mixture of stylistic elements.
","1
","0
","0.819
","0.181
",". . . a bland, pretentious mess.
","bland, pretentious
","0.824
","13
","0.653
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.815
","3
","0.671
","1.216
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.814
","19
","0.557
","1.461
"
"resurrection has the dubious distinction of being a really bad imitation of the really bad blair witch project.
","0
","0
","0.930
","0.070
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.133
","19
","0.776
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.957
","13
","0.758
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.944
","3
","0.776
","1.216
"
"the self - serious equilibrium makes its point too well; a movie, like life, isn't much fun without the highs and lows.
","0
","1
","0.186
","0.814
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.471
","6
","0.295
","1.597
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.447
","18
","0.281
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.446
","14
","0.301
","1.481
"
"clever but not especially compelling.
","0
","0
","0.927
","0.073
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.196
","19
","0.819
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.027
","13
","0.814
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.980
","3
","0.806
","1.216
"
"while it is welcome to see a chinese film depict a homosexual relationship in a mature and frank fashion, lan yu never catches dramatic fire.
","0
","1
","0.320
","0.680
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.314
","4
","0.199
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.274
","6
","0.171
","1.597
","do not see this film.
","not
","0.251
","5
","0.272
","0.924
"
"films are made of little moments . changing lanes tries for more . it doesn't reach them, but the effort is gratefully received.
","1
","0
","0.881
","0.119
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.914
","19
","0.625
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.581
","1
","0.592
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.533
","13
","0.422
","1.262
"
"could the country bears really be as bad as its trailers? in a word--yes.
","0
","0
","0.885
","0.115
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.914
","19
","0.626
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.695
","13
","0.551
","1.262
",". . . unbearably lame.
","lame
","0.674
","17
","0.564
","1.196
"
"if routine action and jokes like this are your cup of tea, then pay your $8 and get ready for the big shear . this is one baaaaaaaaad movie.
","0
","0
","0.848
","0.152
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.624
","19
","0.427
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.320
","1
","0.326
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.291
","13
","0.231
","1.262
"
"though this film can be clumsy, its ambitions are equally--and admirably--uncommercial.
","1
","1
","0.293
","0.707
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.383
","14
","0.259
","1.481
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.371
","4
","0.236
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.358
","6
","0.224
","1.597
"
"the big finish is a bit like getting all excited about a chocolate eclair and then biting into it and finding the filling missing.
","0
","0
","0.769
","0.231
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.585
","19
","0.400
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.321
","13
","0.254
","1.262
","the leads we are given here are simply too bland to be interesting.
","bland
","0.312
","1
","0.318
","0.982
"
"as hugh grant says repeatedly throughout the movie,' lovely! brilliant! '
","1
","1
","0.069
","0.931
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.118
","6
","0.700
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.101
","4
","0.699
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.962
","14
","0.649
","1.481
"
"an intoxicating experience.
","1
","1
","0.052
","0.948
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.090
","6
","0.683
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.041
","4
","0.662
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.000
","18
","0.629
","1.589
"
